"AARRGGBB","material_name"
"4b00ff12","acid"
"af4eb815","acid_gas"
"af4eb817","acid_gas_static"
"ff000042","air"
"90d0ffe8","alcohol"
"1101fd13","alcohol_gas"
"ff3b5d3c","aluminium"
"ff404049","aluminium_molten"
"ff3b5d4d","aluminium_oxide"
"ff404053","aluminium_oxide_molten"
"ff3c2d3c","aluminium_robot"
"ff404050","aluminium_robot_molten"
"aa830000","blood"
"aa830023","blood_cold"
"7f5c98cd","blood_cold_vapour"
"aa830002","blood_fading"
"44f13c23","blood_fading_slow"
"aa830001","blood_fungi"
"ffff7674","blood_thick"
"88c8bc00","blood_worm"
"fff92828","bloodgold_box2d"
"ff435495","bluefungi_static"
"ffe6e6ff","bone"
"ff1c2d2c","bone_box2d"
"ff523f03","bone_static"
"ff4e5267","brass"
"ff4e5285","brass_molten"
"ffb80900","brick"
"ffa10f24","burning_powder"
"ff4d5d44","bush_seed"
"ff64f640","cactus"
"ff33b848","ceiling_plant_material"
"ff808081","cement"
"fff3cd67","cheese_static"
"ff937f52","cloth_box2d"
"7fafafbf","cloud"
"2201fd34","cloud_blood"
"7fafafe5","cloud_lighter"
"1101ff34","cloud_radioactive"
"2201fc34","cloud_slime"
"ff505052","coal"
"ff124444","coal_static"
"ff3f8d4b","cocoon_box2d"
"ffb80901","concrete_collapsed"
"ff808082","concrete_sand"
"ff767677","concrete_static"
"ff4e5265","copper"
"ff4e5264","copper_molten"
"ff7d0067","corruption_static"
"7f381774","creepy_liquid"
"ff41af41","creepy_liquid_emitter"
"ff3b5d2e","crystal"
"ff3b5d2f","crystal_magic"
"ffa53d77","crystal_purple"
"ffa5ad11","crystal_solid"
"44369244","cursed_liquid"
"ff82dbe2","diamond"
"888aff80","endslime"
"888cff80","endslime_blood"
"888bff80","endslime_static"
"ff36311f","explosion_dirt"
"7fff6060","fire"
"7fff6061","fire_blue"
"7fce0f0f","flame"
"7fea1caf","fungal_gas"
"80c1dba5","fungal_shift_particle_fx"
"ff3abb32","fungi"
"ff46ff65","fungi_creeping"
"ff461ff5","fungi_creeping_secret"
"ff45ff45","fungi_green"
"ff36312e","fungisoil"
"ff64ab40","fungus_loose"
"ff64ab2c","fungus_loose_green"
"ff64ab41","fungus_loose_trippy"
"ffbecafe","fungus_powder"
"ffcacafe","fungus_powder_bad"
"ffeaaaad","fuse"
"ffea151e","fuse_bright"
"ffeaabae","fuse_holy"
"ffeaaaae","fuse_tnt"
"fffd2dac","gem_box2d"
"ff1e4866","gem_box2d_darksun"
"fffd2dae","gem_box2d_green"
"ff52dd60","gem_box2d_opal"
"fff98227","gem_box2d_orange"
"fffd2dad","gem_box2d_pink"
"fffd2d9d","gem_box2d_red"
"fffd2d7d","gem_box2d_red_float"
"ff14ffd7","gem_box2d_turquoise"
"ffebeaef","gem_box2d_white"
"ffff9919","gem_box2d_yellow_sun"
"ffaf9019","gem_box2d_yellow_sun_gravity"
"ffaeddee","glass"
"fffd4dab","glass_box2d"
"ffaeddd3","glass_brittle"
"ffaeddef","glass_broken"
"ff4e5237","glass_broken_molten"
"ffdee1fa","glass_liquidcave"
"ff4e5266","glass_molten"
"ffa16065","glass_static"
"ffd9d9cb","glowshroom"
"ffaaf06e","glowstone"
"ffffc931","glowstone_altar"
"ffffc932","glowstone_altar_hdr"
"ffa3f06e","glowstone_potion"
"fff6fce3","glue"
"ffebcd01","gold"
"fffefae4","gold_b2"
"fff98228","gold_box2d"
"ffebcd04","gold_molten"
"fffbf451","gold_radioactive"
"ff4aaf41","gold_static"
"ff4acf41","gold_static_dark"
"ff4aaf45","gold_static_radioactive"
"ff3abb30","grass"
"ff7f506d","grass_dark"
"ff3abb35","grass_dry"
"ff3abb31","grass_ice"
"ff64e64a","grass_loose"
